============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.1
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.1.0-9-amd64 root=UUID=7a901571-9358-4e8d-a9f4-fb588e249067 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 2 at 0x7f4c6b2ac000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 3
  Floppy 0 type  : 15 (unknown)
  Floppy 1 type  : 15 (unknown)
  HD 0 type      : 09
  HD 1 type      : ff
  HD type 48 data: 65535/255/247 C/H/S, precomp 65023, lz 65023
  HD type 49 data: 65407/253/0 C/H/S, precomp 0, lz 0
  DOS base memory: 60143 kB
  Extended memory: 65535 kB (configured), 60143 kB (tested)
  Gfx adapter    : monochrome
  FPU            : installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 5f 18 03 00 00 01 00 ae 0a 00 00  "_SM3__.........."
  
  P: /devices/pci0000:00/0000:00:1c.0/0000:01:00.0/ieee80211/phy0
  M: phy0
  R: 0
  U: ieee80211
  E: DEVPATH=/devices/pci0000:00/0000:00:1c.0/0000:01:00.0/ieee80211/phy0
  E: SUBSYSTEM=ieee80211
  
  P: /devices/pci0000:00/0000:00:1c.0/0000:01:00.0/ieee80211/phy0/rfkill0
  M: rfkill0
  R: 0
  U: rfkill
  E: DEVPATH=/devices/pci0000:00/0000:00:1c.0/0000:01:00.0/ieee80211/phy0/rfkill0
  E: SUBSYSTEM=rfkill
  E: RFKILL_NAME=phy0
  E: RFKILL_TYPE=wlan
  E: RFKILL_STATE=1
  E: RFKILL_HW_BLOCK_REASON=0x0
  E: USEC_INITIALIZED=37205792
  E: SYSTEMD_RFKILL=1
  E: ID_PATH=pci-0000:01:00.0
  E: ID_PATH_TAG=pci-0000_01_00_0
  
  P: /devices/pci0000:00/0000:00:1c.0/0000:01:00.0/leds/phy0-led
  M: phy0-led
  U: leds
  E: DEVPATH=/devices/pci0000:00/0000:00:1c.0/0000:01:00.0/leds/phy0-led
  E: SUBSYSTEM=leds
  E: USEC_INITIALIZED=37208681
  E: ID_PATH=pci-0000:01:00.0
  E: ID_PATH_TAG=pci-0000_01_00_0
  E: ID_FOR_SEAT=leds-pci-0000_01_00_0
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:1c.0/0000:01:00.0/net/wlp1s0
  M: wlp1s0
  R: 0
  U: net
  T: wlan
  I: 2
  E: DEVPATH=/devices/pci0000:00/0000:00:1c.0/0000:01:00.0/net/wlp1s0
  E: SUBSYSTEM=net
  E: DEVTYPE=wlan
  E: INTERFACE=wlp1s0
  E: IFINDEX=2
  E: USEC_INITIALIZED=37242060
  E: ID_NET_NAMING_SCHEME=v252
  E: ID_NET_NAME_MAC=wlx448500c1dc84
  E: ID_OUI_FROM_DATABASE=Intel Corporate
  E: ID_NET_NAME_PATH=wlp1s0
  E: ID_BUS=pci
  E: ID_VENDOR_ID=0x8086
  E: ID_MODEL_ID=0x24f3
  E: ID_PCI_CLASS_FROM_DATABASE=Network controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Network controller
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=Wireless 8260
  E: ID_MM_CANDIDATE=1
  E: ID_PATH=pci-0000:01:00.0
  E: ID_PATH_TAG=pci-0000_01_00_0
  E: ID_NET_DRIVER=iwlwifi
  E: ID_NET_LINK_FILE=/usr/lib/systemd/network/99-default.link
  E: ID_NET_NAME=wlp1s0
  E: SYSTEMD_ALIAS=/sys/subsystem/net/devices/wlp1s0
  E: TAGS=:systemd:
  E: CURRENT_TAGS=:systemd:
  
  P: /devices/pci0000:00/0000:00:1c.0/pci_bus/0000:01
  M: 0000:01
  R: 01
  U: pci_bus
  E: DEVPATH=/devices/pci0000:00/0000:00:1c.0/pci_bus/0000:01
  E: SUBSYSTEM=pci_bus
  
  P: /devices/pci0000:00/0000:00:1f.0
  M: 0000:00:1f.0
  R: 0
  U: pci
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0
  E: SUBSYSTEM=pci
  E: PCI_CLASS=60100
  E: PCI_ID=8086:9D46
  E: PCI_SUBSYS_ID=1043:1160
  E: PCI_SLOT_NAME=0000:00:1f.0
  E: MODALIAS=pci:v00008086d00009D46sv00001043sd00001160bc06sc01i00
  E: USEC_INITIALIZED=36177752
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=ISA bridge
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=LPC/eSPI Controller
  
  P: /devices/pci0000:00/0000:00:1f.0/INT0800:00
  M: INT0800:00
  R: 00
  U: platform
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0/INT0800:00
  E: SUBSYSTEM=platform
  E: MODALIAS=acpi:INT0800:
  E: USEC_INITIALIZED=36208107
  E: ID_VENDOR_FROM_DATABASE=Interphase Corporation
  E: ID_PATH=pci-0000:00:1f.0-platform-INT0800:00
  E: ID_PATH_TAG=pci-0000_00_1f_0-platform-INT0800_00
  
  P: /devices/pci0000:00/0000:00:1f.0/PNP0103:00
  M: PNP0103:00
  R: 00
  U: platform
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0/PNP0103:00
  E: SUBSYSTEM=platform
  E: MODALIAS=acpi:PNP0103:
  E: USEC_INITIALIZED=36190051
  E: ID_PATH=pci-0000:00:1f.0-platform-PNP0103:00
  E: ID_PATH_TAG=pci-0000_00_1f_0-platform-PNP0103_00
  
  P: /devices/pci0000:00/0000:00:1f.0/PNP0C09:00
  M: PNP0C09:00
  R: 00
  U: platform
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0/PNP0C09:00
  E: SUBSYSTEM=platform
  E: MODALIAS=acpi:PNP0C09:
  E: USEC_INITIALIZED=36198265
  E: ID_PATH=pci-0000:00:1f.0-platform-PNP0C09:00
  E: ID_PATH_TAG=pci-0000_00_1f_0-platform-PNP0C09_00
  
  P: /devices/pci0000:00/0000:00:1f.0/PNP0C09:00/INT3403:00
  M: INT3403:00
  R: 00
  U: platform
  V: int3403 thermal
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0/PNP0C09:00/INT3403:00
  E: SUBSYSTEM=platform
  E: DRIVER=int3403 thermal
  E: MODALIAS=acpi:INT3403:
  E: USEC_INITIALIZED=36200689
  E: ID_VENDOR_FROM_DATABASE=Interphase Corporation
  E: ID_PATH=pci-0000:00:1f.0-platform-INT3403:00
  E: ID_PATH_TAG=pci-0000_00_1f_0-platform-INT3403_00
  
  P: /devices/pci0000:00/0000:00:1f.0/PNP0C09:00/INT3403:01
  M: INT3403:01
  R: 01
  U: platform
  V: int3403 thermal
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0/PNP0C09:00/INT3403:01
  E: SUBSYSTEM=platform
  E: DRIVER=int3403 thermal
  E: MODALIAS=acpi:INT3403:
  E: USEC_INITIALIZED=36227602
  E: ID_VENDOR_FROM_DATABASE=Interphase Corporation
  E: ID_PATH=pci-0000:00:1f.0-platform-INT3403:01
  E: ID_PATH_TAG=pci-0000_00_1f_0-platform-INT3403_01
  
  P: /devices/pci0000:00/0000:00:1f.0/PNP0C09:00/INT3403:02
  M: INT3403:02
  R: 02
  U: platform
  V: int3403 thermal
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0/PNP0C09:00/INT3403:02
  E: SUBSYSTEM=platform
  E: DRIVER=int3403 thermal
  E: MODALIAS=acpi:INT3403:
  E: USEC_INITIALIZED=36261071
  E: ID_VENDOR_FROM_DATABASE=Interphase Corporation
  E: ID_PATH=pci-0000:00:1f.0-platform-INT3403:02
  E: ID_PATH_TAG=pci-0000_00_1f_0-platform-INT3403_02
  
  P: /devices/pci0000:00/0000:00:1f.0/PNP0C09:00/INT3403:03
  M: INT3403:03
  R: 03
  U: platform
  V: int3403 thermal
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0/PNP0C09:00/INT3403:03
  E: SUBSYSTEM=platform
  E: DRIVER=int3403 thermal
  E: MODALIAS=acpi:INT3403:
  E: USEC_INITIALIZED=36231060
  E: ID_VENDOR_FROM_DATABASE=Interphase Corporation
  E: ID_PATH=pci-0000:00:1f.0-platform-INT3403:03
  E: ID_PATH_TAG=pci-0000_00_1f_0-platform-INT3403_03
  
  P: /devices/pci0000:00/0000:00:1f.2
  M: 0000:00:1f.2
  R: 2
  U: pci
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.2
  E: SUBSYSTEM=pci
  E: PCI_CLASS=58000
  E: PCI_ID=8086:9D21
  E: PCI_SUBSYS_ID=1043:1160
  E: PCI_SLOT_NAME=0000:00:1f.2
  E: MODALIAS=pci:v00008086d00009D21sv00001043sd00001160bc05sc80i00
  E: USEC_INITIALIZED=36176420
  E: ID_PCI_CLASS_FROM_DATABASE=Memory controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Memory controller
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_AUTOSUSPEND=1
  E: ID_MODEL_FROM_DATABASE=Sunrise Point-LP PMC
  
  P: /devices/pci0000:00/0000:00:1f.3
  M: 0000:00:1f.3
  R: 3
  U: pci
  V: snd_hda_intel
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3
  E: SUBSYSTEM=pci
  E: DRIVER=snd_hda_intel
  E: PCI_CLASS=40300
  E: PCI_ID=8086:9D70
  E: PCI_SUBSYS_ID=1043:1160
  E: PCI_SLOT_NAME=0000:00:1f.3
  E: MODALIAS=pci:v00008086d00009D70sv00001043sd00001160bc04sc03i00
  E: USEC_INITIALIZED=36190716
  E: ID_PCI_CLASS_FROM_DATABASE=Multimedia controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Audio device
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=Sunrise Point-LP HD Audio
  
  P: /devices/pci0000:00/0000:00:1f.3/hdaudioC0D0
  M: hdaudioC0D0
  R: 0
  U: hdaudio
  V: snd_hda_codec_conexant
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/hdaudioC0D0
  E: SUBSYSTEM=hdaudio
  E: DRIVER=snd_hda_codec_conexant
  E: MODALIAS=hdaudio:v14F1510Fr00100100a01
  
  P: /devices/pci0000:00/0000:00:1f.3/hdaudioC0D2
  M: hdaudioC0D2
  R: 2
  U: hdaudio
  V: snd_hda_codec_hdmi
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/hdaudioC0D2
  E: SUBSYSTEM=hdaudio
  E: DRIVER=snd_hda_codec_hdmi
  E: MODALIAS=hdaudio:v80862809r00100000a01
  
  P: /devices/pci0000:00/0000:00:1f.3/sound/card0
  M: card0
  R: 0
  U: sound
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/sound/card0
  E: SUBSYSTEM=sound
  E: USEC_INITIALIZED=37294475
  E: ID_PATH=pci-0000:00:1f.3
  E: ID_PATH_TAG=pci-0000_00_1f_3
  E: ID_FOR_SEAT=sound-pci-0000_00_1f_3
  E: SOUND_INITIALIZED=1
  E: ID_PCI_CLASS_FROM_DATABASE=Multimedia controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Audio device
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=Sunrise Point-LP HD Audio
  E: ID_BUS=pci
  E: ID_VENDOR_ID=0x8086
  E: ID_MODEL_ID=0x9d70
  E: SOUND_FORM_FACTOR=internal
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:1f.3/sound/card0/controlC0
  M: controlC0
  R: 0
  U: sound
  D: c 116:9
  N: snd/controlC0
  L: 0
  S: snd/by-path/pci-0000:00:1f.3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/sound/card0/controlC0
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/controlC0
  E: MAJOR=116
  E: MINOR=9
  E: USEC_INITIALIZED=37312180
  E: ID_PATH=pci-0000:00:1f.3
  E: ID_PATH_TAG=pci-0000_00_1f_3
  E: SYSTEMD_WANTS=sound.target
  E: SYSTEMD_USER_WANTS=sound.target
  E: DEVLINKS=/dev/snd/by-path/pci-0000:00:1f.3
  E: TAGS=:uaccess:systemd:
  E: CURRENT_TAGS=:uaccess:systemd:
  
  P: /devices/pci0000:00/0000:00:1f.3/sound/card0/hwC0D0
  M: hwC0D0
  R: 0
  U: sound
  D: c 116:7
  N: snd/hwC0D0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/sound/card0/hwC0D0
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/hwC0D0
  E: MAJOR=116
  E: MINOR=7
  E: USEC_INITIALIZED=37297690
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:1f.3/sound/card0/hwC0D2
  M: hwC0D2
  R: 2
  U: sound
  D: c 116:8
  N: snd/hwC0D2
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/sound/card0/hwC0D2
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/hwC0D2
  E: MAJOR=116
  E: MINOR=8
  E: USEC_INITIALIZED=37296869
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:1f.3/sound/card0/input17
  M: input17
  R: 17
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/sound/card0/input17
  E: SUBSYSTEM=input
  E: PRODUCT=1/14f1/510f/1
  E: NAME="HDA Digital PCBeep"
  E: PHYS="card0/codec#0/beep0"
  E: PROP=0
  E: EV=40001
  E: SND=6
  E: MODALIAS=input:b0001v14F1p510Fe0001-e0,12,kramls1,2,fw
  E: USEC_INITIALIZED=37299093
  E: ID_INPUT=1
  E: ID_PATH=pci-0000:00:1f.3
  E: ID_PATH_TAG=pci-0000_00_1f_3
  E: ID_FOR_SEAT=input-pci-0000_00_1f_3
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:1f.3/sound/card0/input17/event12
  M: event12
  R: 12
  U: input
  D: c 13:76
  N: input/event12
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/sound/card0/input17/event12
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event12
  E: MAJOR=13
  E: MINOR=76
  E: USEC_INITIALIZED=37364242
  E: ID_INPUT=1
  E: ID_PATH=pci-0000:00:1f.3
  E: ID_PATH_TAG=pci-0000_00_1f_3
  E: LIBINPUT_DEVICE_GROUP=1/14f1/510f:card0/codec#0/beep0
  
  P: /devices/pci0000:00/0000:00:1f.3/sound/card0/input18
  M: input18
  R: 18
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/sound/card0/input18
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HDA Intel PCH Mic"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=10
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw4,
  E: USEC_INITIALIZED=37307057
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:00:1f.3
  E: ID_PATH_TAG=pci-0000_00_1f_3
  E: ID_FOR_SEAT=input-pci-0000_00_1f_3
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:1f.3/sound/card0/input18/event13
  M: event13
  R: 13
  U: input
  D: c 13:77
  N: input/event13
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/sound/card0/input18/event13
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event13
  E: MAJOR=13
  E: MINOR=77
  E: USEC_INITIALIZED=37368060
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:00:1f.3
  E: ID_PATH_TAG=pci-0000_00_1f_3
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:1f.3/sound/card0/input19
  M: input19
  R: 19
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/sound/card0/input19
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HDA Intel PCH Headphone"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=4
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw2,
  E: USEC_INITIALIZED=37309311
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:00:1f.3
  E: ID_PATH_TAG=pci-0000_00_1f_3
  E: ID_FOR_SEAT=input-pci-0000_00_1f_3
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:1f.3/sound/card0/input19/event14
  M: event14
  R: 14
  U: input
  D: c 13:78
  N: input/event14
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/sound/card0/input19/event14
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event14
  E: MAJOR=13
  E: MINOR=78
  E: USEC_INITIALIZED=37379911
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:00:1f.3
  E: ID_PATH_TAG=pci-0000_00_1f_3
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:1f.3/sound/card0/input20
  M: input20
  R: 20
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/sound/card0/input20
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HDA Intel PCH HDMI/DP,pcm=3"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=140
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw6,8,
  E: USEC_INITIALIZED=37310662
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:00:1f.3
  E: ID_PATH_TAG=pci-0000_00_1f_3
  E: ID_FOR_SEAT=input-pci-0000_00_1f_3
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:1f.3/sound/card0/input20/event15
  M: event15
  R: 15
  U: input
  D: c 13:79
  N: input/event15
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/sound/card0/input20/event15
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event15
  E: MAJOR=13
  E: MINOR=79
  E: USEC_INITIALIZED=37379166
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:00:1f.3
  E: ID_PATH_TAG=pci-0000_00_1f_3
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:1f.3/sound/card0/input21
  M: input21
  R: 21
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/sound/card0/input21
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HDA Intel PCH HDMI/DP,pcm=7"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=140
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw6,8,
  E: USEC_INITIALIZED=37299231
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:00:1f.3
  E: ID_PATH_TAG=pci-0000_00_1f_3
  E: ID_FOR_SEAT=input-pci-0000_00_1f_3
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:1f.3/sound/card0/input21/event16
  M: event16
  R: 16
  U: input
  D: c 13:80
  N: input/event16
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/sound/card0/input21/event16
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event16
  E: MAJOR=13
  E: MINOR=80
  E: USEC_INITIALIZED=37368755
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:00:1f.3
  E: ID_PATH_TAG=pci-0000_00_1f_3
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:1f.3/sound/card0/input22
  M: input22
  R: 22
  U: input
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/sound/card0/input22
  E: SUBSYSTEM=input
  E: PRODUCT=0/0/0/0
  E: NAME="HDA Intel PCH HDMI/DP,pcm=8"
  E: PHYS="ALSA"
  E: PROP=0
  E: EV=21
  E: SW=140
  E: MODALIAS=input:b0000v0000p0000e0000-e0,5,kramlsfw6,8,
  E: USEC_INITIALIZED=37306886
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:00:1f.3
  E: ID_PATH_TAG=pci-0000_00_1f_3
  E: ID_FOR_SEAT=input-pci-0000_00_1f_3
  E: TAGS=:seat:
  E: CURRENT_TAGS=:seat:
  
  P: /devices/pci0000:00/0000:00:1f.3/sound/card0/input22/event17
  M: event17
  R: 17
  U: input
  D: c 13:81
  N: input/event17
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/sound/card0/input22/event17
  E: SUBSYSTEM=input
  E: DEVNAME=/dev/input/event17
  E: MAJOR=13
  E: MINOR=81
  E: USEC_INITIALIZED=37379906
  E: ID_INPUT=1
  E: ID_INPUT_SWITCH=1
  E: ID_PATH=pci-0000:00:1f.3
  E: ID_PATH_TAG=pci-0000_00_1f_3
  E: LIBINPUT_DEVICE_GROUP=0/0/0:ALSA
  E: TAGS=:power-switch:
  E: CURRENT_TAGS=:power-switch:
  
  P: /devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D0c
  M: pcmC0D0c
  U: sound
  T: pcm
  D: c 116:3
  N: snd/pcmC0D0c
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D0c
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/pcmC0D0c
  E: DEVTYPE=pcm
  E: MAJOR=116
  E: MINOR=3
  E: USEC_INITIALIZED=37304224
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D0p
  M: pcmC0D0p
  U: sound
  T: pcm
  D: c 116:2
  N: snd/pcmC0D0p
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D0p
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/pcmC0D0p
  E: DEVTYPE=pcm
  E: MAJOR=116
  E: MINOR=2
  E: USEC_INITIALIZED=37303475
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D3p
  M: pcmC0D3p
  U: sound
  T: pcm
  D: c 116:4
  N: snd/pcmC0D3p
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D3p
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/pcmC0D3p
  E: DEVTYPE=pcm
  E: MAJOR=116
  E: MINOR=4
  E: USEC_INITIALIZED=37296598
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D7p
  M: pcmC0D7p
  U: sound
  T: pcm
  D: c 116:5
  N: snd/pcmC0D7p
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D7p
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/pcmC0D7p
  E: DEVTYPE=pcm
  E: MAJOR=116
  E: MINOR=5
  E: USEC_INITIALIZED=37301469
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D8p
  M: pcmC0D8p
  U: sound
  T: pcm
  D: c 116:6
  N: snd/pcmC0D8p
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/sound/card0/pcmC0D8p
  E: SUBSYSTEM=sound
  E: DEVNAME=/dev/snd/pcmC0D8p
  E: DEVTYPE=pcm
  E: MAJOR=116
  E: MINOR=6
  E: USEC_INITIALIZED=37296432
  E: TAGS=:uaccess:
  E: CURRENT_TAGS=:uaccess:
  
  P: /devices/pci0000:00/0000:00:1f.4
  M: 0000:00:1f.4
  R: 4
  U: pci
  V: i801_smbus
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.4
  E: SUBSYSTEM=pci
  E: DRIVER=i801_smbus
  E: PCI_CLASS=C0500
  E: PCI_ID=8086:9D23
  E: PCI_SUBSYS_ID=1043:1160
  E: PCI_SLOT_NAME=0000:00:1f.4
  E: MODALIAS=pci:v00008086d00009D23sv00001043sd00001160bc0Csc05i00
  E: USEC_INITIALIZED=36173314
  E: ID_PCI_CLASS_FROM_DATABASE=Serial bus controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=SMBus
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_AUTOSUSPEND=1
  E: ID_MODEL_FROM_DATABASE=Sunrise Point-LP SMBus
  
  P: /devices/pci0000:00/0000:00:1f.4/i2c-0
  M: i2c-0
  R: 0
  U: i2c
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.4/i2c-0
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:1f.4/iTCO_wdt
  M: iTCO_wdt
  U: platform
  V: iTCO_wdt
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.4/iTCO_wdt
  E: SUBSYSTEM=platform
  E: DRIVER=iTCO_wdt
  E: MODALIAS=platform:iTCO_wdt
  E: USEC_INITIALIZED=36224075
  E: ID_PATH=pci-0000:00:1f.4-platform-iTCO_wdt
  E: ID_PATH_TAG=pci-0000_00_1f_4-platform-iTCO_wdt
  
  P: /devices/pci0000:00/0000:00:1f.4/iTCO_wdt/misc/watchdog
  M: watchdog
  U: misc
